"ID","Country","Segment","Product","Units Sold","Sale Price","Discounts","Modified"
"240","Mexico","Small Business","Paseo",,,,"3/16/2025 04:23 AM"
"241","United States of America","Government","Paseo","2,327","7","814.45","3/16/2025 03:43 AM"
"242","United States of America","Small Business","Paseo","991","300","14,865","3/16/2025 03:43 AM"
"243","United States of America","Government","Paseo","602","350","10,535","3/16/2025 03:43 AM"
"244","France","Midmarket","Paseo","2,620","15","1,965","3/16/2025 03:43 AM"
"245","Canada","Government","Paseo","1,228","350","21,490","3/16/2025 03:43 AM"
"246","Canada","Government","Paseo","1,389","20","1,389","3/16/2025 03:43 AM"
"247","United States of America","Enterprise","Paseo","861","125","5,381.25","3/16/2025 03:43 AM"
"248","France","Enterprise","Paseo","704","125","4,400","3/16/2025 03:43 AM"
"249","Canada","Government","Paseo","1,802","20","1,802","3/16/2025 03:43 AM"
"250","United States of America","Government","Paseo","2,663","20","2,663","3/16/2025 03:43 AM"
"251","France","Government","Paseo","2,136","7","747.6","3/16/2025 03:43 AM"
"252","Germany","Midmarket","Paseo","2,116","15","1,587","3/16/2025 03:43 AM"
"253","United States of America","Midmarket","Velo","555","15","416.25","3/16/2025 03:43 AM"
"254","Mexico","Midmarket","Velo",,,,"3/16/2025 04:23 AM"
"255","Germany","Enterprise","Velo","807","125","5,043.75","3/16/2025 03:43 AM"
"256","United States of America","Government","Velo","602","350","10,535","3/16/2025 03:43 AM"
"257","United States of America","Government","Velo","2,832","20","2,832","3/16/2025 03:43 AM"
"258","France","Government","Velo","1,579","20","1,579","3/16/2025 03:43 AM"
"259","United States of America","Enterprise","Velo","861","125","5,381.25","3/16/2025 03:43 AM"
"260","France","Enterprise","Velo","704","125","4,400","3/16/2025 03:43 AM"
"261","France","Government","Velo","1,033","20","1,033","3/16/2025 03:43 AM"
"262","Germany","Small Business","Velo","1,250","300","18,750","3/16/2025 03:43 AM"
"263","Canada","Government","VTT","1,389","20","1,389","3/16/2025 03:43 AM"
"264","United States of America","Government","VTT","1,265","20","1,265","3/16/2025 03:43 AM"
"265","Germany","Government","VTT","2,297","20","2,297","3/16/2025 03:43 AM"
"266","United States of America","Government","VTT","2,663","20","2,663","3/16/2025 03:43 AM"
"267","United States of America","Government","VTT","570","7","199.5","3/16/2025 03:43 AM"
"268","France","Government","VTT","2,487","7","870.45","3/16/2025 03:43 AM"
"269","Germany","Government","Amarilla","1,350","350","23,625","3/16/2025 03:43 AM"
"270","Canada","Government","Amarilla","552","350","9,660","3/16/2025 03:43 AM"
"271","Canada","Government","Amarilla","1,228","350","21,490","3/16/2025 03:43 AM"
"272","Germany","Small Business","Amarilla","1,250","300","18,750","3/16/2025 03:43 AM"
"273","France","Midmarket","Paseo","3,801","15","3,420.9","3/16/2025 03:43 AM"
"274","United States of America","Government","Carretera","1,117.5","20","1,341","3/16/2025 03:43 AM"
"275","Canada","Midmarket","Carretera","2,844","15","2,559.6","3/16/2025 03:43 AM"
"276","Mexico","Channel Partners","Carretera",,,,"3/16/2025 04:23 AM"
"277","Canada","Channel Partners","Carretera","2,299","12","1,655.28","3/16/2025 03:43 AM"
"278","United States of America","Midmarket","Carretera","2,030","15","1,827","3/16/2025 03:43 AM"
"279","United States of America","Government","Carretera","263","7","110.46","3/16/2025 03:43 AM"
"280","Germany","Enterprise","Carretera","887","125","6,652.5","3/16/2025 03:43 AM"
"281","Mexico","Government","Montana",,,,"3/16/2025 04:23 AM"
"282","Germany","Government","Montana","1,460","350","30,660","3/16/2025 03:43 AM"
"283","France","Government","Montana","1,403","7","589.26","3/16/2025 03:43 AM"
"284","United States of America","Channel Partners","Montana","2,723","12","1,960.56","3/16/2025 03:43 AM"
"285","France","Government","Paseo","1,496","350","31,416","3/16/2025 03:43 AM"
"286","Canada","Channel Partners","Paseo","2,299","12","1,655.28","3/16/2025 03:43 AM"
"287","United States of America","Government","Paseo","727","350","15,267","3/16/2025 03:43 AM"
"288","Canada","Enterprise","Velo","952","125","7,140","3/16/2025 03:43 AM"
"289","United States of America","Enterprise","Velo","2,755","125","20,662.5","3/16/2025 03:43 AM"
"290","Germany","Midmarket","Velo","1,530","15","1,377","3/16/2025 03:43 AM"
"291","France","Government","Velo","1,496","350","31,416","3/16/2025 03:43 AM"
"292","Mexico","Government","Velo",,,,"3/16/2025 04:23 AM"
"293","France","Small Business","Velo","1,221","300","21,978","3/16/2025 03:43 AM"
"294","France","Government","Velo","2,076","350","43,596","3/16/2025 03:43 AM"
"295","Canada","Midmarket","VTT","2,844","15","2,559.6","3/16/2025 03:43 AM"
"296","Mexico","Government","VTT",,,,"3/16/2025 04:23 AM"
"297","France","Small Business","VTT","1,221","300","21,978","3/16/2025 03:43 AM"
"298","Mexico","Government","VTT",,,,"3/16/2025 04:23 AM"
"299","Canada","Small Business","VTT","2,436","300","43,848","3/16/2025 03:43 AM"
"300","France","Enterprise","Amarilla","1,987.5","125","14,906.25","3/16/2025 03:43 AM"
"301","Mexico","Government","Amarilla",,,,"3/16/2025 04:23 AM"
"302","United States of America","Government","Amarilla","727","350","15,267","3/16/2025 03:43 AM"
"303","France","Government","Amarilla","1,403","7","589.26","3/16/2025 03:43 AM"
"304","France","Government","Amarilla","2,076","350","43,596","3/16/2025 03:43 AM"
"305","France","Government","Montana","1,757","20","2,108.4","3/16/2025 03:43 AM"
"306","United States of America","Midmarket","Paseo","2,198","15","1,978.2","3/16/2025 03:43 AM"
"307","Germany","Midmarket","Paseo","1,743","15","1,568.7","3/16/2025 03:43 AM"
"308","United States of America","Midmarket","Paseo","1,153","15","1,037.7","3/16/2025 03:43 AM"
"309","France","Government","Paseo","1,757","20","2,108.4","3/16/2025 03:43 AM"
"310","Germany","Government","Velo","1,001","20","1,201.2","3/16/2025 03:43 AM"
"311","Mexico","Government","Velo",,,,"3/16/2025 04:23 AM"
"312","United States of America","Midmarket","VTT","1,153","15","1,037.7","3/16/2025 03:43 AM"
"313","Mexico","Channel Partners","Carretera",,,,"3/16/2025 04:23 AM"
"314","Canada","Channel Partners","Carretera","1,884","12","1,582.56","3/16/2025 03:43 AM"
"315","Mexico","Government","Carretera",,,,"3/16/2025 04:23 AM"
"316","Mexico","Channel Partners","Montana",,,,"3/16/2025 04:23 AM"
"317","France","Channel Partners","Montana","2,342","12","1,967.28","3/16/2025 03:43 AM"
"318","France","Government","Paseo","1,031","7","505.19","3/16/2025 03:43 AM"
"319","Canada","Midmarket","Velo","1,262","15","1,325.1","3/16/2025 03:43 AM"
"320","Canada","Government","Velo","1,135","7","556.15","3/16/2025 03:43 AM"
"321","United States of America","Government","Velo","547","7","268.03","3/16/2025 03:43 AM"
"322","Canada","Government","Velo","1,582","7","775.18","3/16/2025 03:43 AM"
"323","France","Channel Partners","VTT","1,738.5","12","1,460.34","3/16/2025 03:43 AM"
"324","Germany","Channel Partners","VTT","2,215","12","1,860.6","3/16/2025 03:43 AM"
"325","Canada","Government","VTT","1,582","7","775.18","3/16/2025 03:43 AM"
"326","Canada","Government","Amarilla","1,135","7","556.15","3/16/2025 03:43 AM"
"327","United States of America","Government","Carretera","1,761","350","43,144.5","3/16/2025 03:43 AM"
"328","France","Small Business","Carretera","448","300","9,408","3/16/2025 03:43 AM"
"329","France","Small Business","Carretera","2,181","300","45,801","3/16/2025 03:43 AM"
"330","France","Government","Montana","1,976","20","2,766.4","3/16/2025 03:43 AM"
"331","France","Small Business","Montana","2,181","300","45,801","3/16/2025 03:43 AM"
"332","Germany","Enterprise","Montana","2,500","125","21,875","3/16/2025 03:43 AM"
"333","Canada","Small Business","Paseo","1,702","300","35,742","3/16/2025 03:43 AM"
"334","France","Small Business","Paseo","448","300","9,408","3/16/2025 03:43 AM"
"335","Germany","Enterprise","Paseo","3,513","125","30,738.75","3/16/2025 03:43 AM"
"336","France","Midmarket","Paseo","2,101","15","2,206.05","3/16/2025 03:43 AM"
"337","United States of America","Midmarket","Paseo","2,931","15","3,077.55","3/16/2025 03:43 AM"
"338","France","Government","Paseo","1,535","20","2,149","3/16/2025 03:43 AM"
"339","Germany","Small Business","Paseo","1,123","300","23,583","3/16/2025 03:43 AM"
"340","Canada","Small Business","Paseo","1,404","300","29,484","3/16/2025 03:43 AM"
"341","Mexico","Channel Partners","Paseo","2,763","12","2,320.92","3/16/2025 04:23 AM"
"342","Germany","Government","Paseo","2,125","7","1,041.25","3/16/2025 03:43 AM"
"343","France","Small Business","Velo","1,659","300","34,839","3/16/2025 03:43 AM"
"344","Mexico","Government","Velo","609","20","852.6","3/16/2025 04:23 AM"
"345","Germany","Enterprise","Velo","2,087","125","18,261.25","3/16/2025 03:43 AM"
"346","France","Government","Velo","1,976","20","2,766.4","3/16/2025 03:43 AM"
"347","United States of America","Government","Velo","1,421","20","1,989.4","3/16/2025 03:43 AM"
"348","United States of America","Small Business","Velo","1,372","300","28,812","3/16/2025 03:43 AM"
"349","Germany","Government","Velo","588","20","823.2","3/16/2025 03:43 AM"
"350","Canada","Channel Partners","VTT","3,244.5","12","2,725.38","3/16/2025 03:43 AM"
"351","France","Small Business","VTT","959","300","20,139","3/16/2025 03:43 AM"
"352","Mexico","Small Business","VTT","2,747","300","57,687","3/16/2025 04:23 AM"
"353","Canada","Enterprise","Amarilla","1,645","125","14,393.75","3/16/2025 03:43 AM"
"354","France","Government","Amarilla","2,876","350","70,462","3/16/2025 03:43 AM"
"355","Germany","Enterprise","Amarilla","994","125","8,697.5","3/16/2025 03:43 AM"
"356","Canada","Government","Amarilla","1,118","20","1,565.2","3/16/2025 03:43 AM"
"357","United States of America","Small Business","Amarilla","1,372","300","28,812","3/16/2025 03:43 AM"
"358","Canada","Government","Montana","488","7","273.28","3/16/2025 03:43 AM"
"359","United States of America","Government","Montana","1,282","20","2,051.2","3/16/2025 03:43 AM"
"360","Canada","Government","Paseo","257","7","143.92","3/16/2025 03:43 AM"
"361","United States of America","Government","Amarilla","1,282","20","2,051.2","3/16/2025 03:43 AM"
"362","Mexico","Enterprise","Carretera","1,540","125","15,400","3/16/2025 04:23 AM"
"363","France","Midmarket","Carretera","490","15","588","3/16/2025 03:43 AM"
"364","Mexico","Government","Carretera","1,362","350","38,136","3/16/2025 04:23 AM"
"365","France","Midmarket","Montana","2,501","15","3,001.2","3/16/2025 03:43 AM"
"366","Canada","Government","Montana","708","20","1,132.8","3/16/2025 03:43 AM"
"367","Germany","Government","Montana","645","20","1,032","3/16/2025 03:43 AM"
"368","France","Small Business","Montana","1,562","300","37,488","3/16/2025 03:43 AM"
"369","Canada","Small Business","Montana","1,283","300","30,792","3/16/2025 03:43 AM"
"370","Germany","Midmarket","Montana","711","15","853.2","3/16/2025 03:43 AM"
"371","Mexico","Enterprise","Paseo","1,114","125","11,140","3/16/2025 04:23 AM"
"372","Germany","Government","Paseo","1,259","7","705.04","3/16/2025 03:43 AM"
"373","Germany","Government","Paseo","1,095","7","613.2","3/16/2025 03:43 AM"
"374","Germany","Government","Paseo","1,366","20","2,185.6","3/16/2025 03:43 AM"
"375","Mexico","Small Business","Paseo","2,460","300","59,040","3/16/2025 04:23 AM"
"376","United States of America","Government","Paseo","678","7","379.68","3/16/2025 03:43 AM"
"377","Germany","Government","Paseo","1,598","7","894.88","3/16/2025 03:43 AM"
"378","Germany","Government","Paseo","2,409","7","1,349.04","3/16/2025 03:43 AM"
"379","Germany","Government","Paseo","1,934","20","3,094.4","3/16/2025 03:43 AM"
"380","Mexico","Government","Paseo","2,993","20","4,788.8","3/16/2025 04:23 AM"
"381","Germany","Government","Paseo","2,146","350","60,088","3/16/2025 03:43 AM"
"382","Mexico","Government","Paseo","1,946","7","1,089.76","3/16/2025 04:23 AM"
"383","Mexico","Government","Paseo","1,362","350","38,136","3/16/2025 04:23 AM"
"384","Canada","Channel Partners","Velo","598","12","574.08","3/16/2025 03:43 AM"
"385","United States of America","Government","Velo","2,907","7","1,627.92","3/16/2025 03:43 AM"
"386","Germany","Government","Velo","2,338","7","1,309.28","3/16/2025 03:43 AM"
"387","France","Small Business","Velo","386","300","9,264","3/16/2025 03:43 AM"
"388","Mexico","Small Business","Velo","635","300","15,240","3/16/2025 04:23 AM"
"389","France","Government","VTT","574.5","350","16,086","3/16/2025 03:43 AM"
"390","Germany","Government","VTT","2,338","7","1,309.28","3/16/2025 03:43 AM"
"391","France","Government","VTT","381","350","10,668","3/16/2025 03:43 AM"
"392","Germany","Government","VTT","422","350","11,816","3/16/2025 03:43 AM"
"393","Canada","Small Business","VTT","2,134","300","51,216","3/16/2025 03:43 AM"
"394","United States of America","Small Business","VTT","808","300","19,392","3/16/2025 03:43 AM"
"395","Canada","Government","Amarilla","708","20","1,132.8","3/16/2025 03:43 AM"
"396","United States of America","Government","Amarilla","2,907","7","1,627.92","3/16/2025 03:43 AM"
"397","Germany","Government","Amarilla","1,366","20","2,185.6","3/16/2025 03:43 AM"
"398","Mexico","Small Business","Amarilla","2,460","300","59,040","3/16/2025 04:23 AM"
"399","Germany","Government","Amarilla","1,520","20","2,432","3/16/2025 03:43 AM"
"400","Germany","Midmarket","Amarilla","711","15","853.2","3/16/2025 03:43 AM"
"401","Mexico","Channel Partners","Amarilla","1,375","12","1,320","3/16/2025 04:23 AM"
"402","Mexico","Small Business","Amarilla","635","300","15,240","3/16/2025 04:23 AM"
"403","United States of America","Government","VTT","436.5","20","698.4","3/16/2025 03:43 AM"
"404","Canada","Small Business","Carretera","1,094","300","29,538","3/16/2025 03:43 AM"
"405","Mexico","Channel Partners","Carretera","367","12","396.36","3/16/2025 04:23 AM"
"406","Canada","Small Business","Montana","3,802.5","300","102,667.5","3/16/2025 03:43 AM"
"407","France","Government","Montana","1,666","350","52,479","3/16/2025 03:43 AM"
"408","France","Small Business","Montana","322","300","8,694","3/16/2025 03:43 AM"
"409","Canada","Channel Partners","Montana","2,321","12","2,506.68","3/16/2025 03:43 AM"
"410","France","Enterprise","Montana","1,857","125","20,891.25","3/16/2025 03:43 AM"
"411","Canada","Government","Montana","1,611","7","1,014.93","3/16/2025 03:43 AM"
"412","United States of America","Enterprise","Montana","2,797","125","31,466.25","3/16/2025 03:43 AM"
"413","Germany","Small Business","Montana","334","300","9,018","3/16/2025 03:43 AM"
"414","Mexico","Small Business","Paseo","2,565","300","69,255","3/16/2025 04:23 AM"
"415","Mexico","Government","Paseo","2,417","350","76,135.5","3/16/2025 04:23 AM"
"416","United States of America","Midmarket","Paseo","3,675","15","4,961.25","3/16/2025 03:43 AM"
"417","Canada","Small Business","Paseo","1,094","300","29,538","3/16/2025 03:43 AM"
"418","France","Midmarket","Paseo","1,227","15","1,656.45","3/16/2025 03:43 AM"
"419","Mexico","Channel Partners","Paseo","367","12","396.36","3/16/2025 04:23 AM"
"420","France","Small Business","Paseo","1,324","300","35,748","3/16/2025 03:43 AM"
"421","Germany","Channel Partners","Paseo","1,775","12","1,917","3/16/2025 03:43 AM"
"422","United States of America","Enterprise","Paseo","2,797","125","31,466.25","3/16/2025 03:43 AM"
"423","Mexico","Midmarket","Velo","245","15","330.75","3/16/2025 04:23 AM"
"424","Canada","Small Business","Velo","3,793.5","300","102,424.5","3/16/2025 03:43 AM"
"425","Germany","Government","Velo","1,307","350","41,170.5","3/16/2025 03:43 AM"
"426","Canada","Enterprise","Velo","567","125","6,378.75","3/16/2025 03:43 AM"
"427","Mexico","Enterprise","Velo","2,110","125","23,737.5","3/16/2025 04:23 AM"
"428","Canada","Government","Velo","1,269","350","39,973.5","3/16/2025 03:43 AM"
"429","United States of America","Channel Partners","VTT","1,956","12","2,112.48","3/16/2025 03:43 AM"
"430","Germany","Small Business","VTT","2,659","300","71,793","3/16/2025 03:43 AM"
"431","United States of America","Government","VTT","1,351.5","350","42,572.25","3/16/2025 03:43 AM"
"432","Germany","Channel Partners","VTT","880","12","950.4","3/16/2025 03:43 AM"
"433","United States of America","Small Business","VTT","1,867","300","50,409","3/16/2025 03:43 AM"
"434","France","Channel Partners","VTT","2,234","12","2,412.72","3/16/2025 03:43 AM"
"435","France","Midmarket","VTT","1,227","15","1,656.45","3/16/2025 03:43 AM"
"436","Mexico","Enterprise","VTT","877","125","9,866.25","3/16/2025 04:23 AM"
"437","United States of America","Government","Amarilla","2,071","350","65,236.5","3/16/2025 03:43 AM"
"438","Canada","Government","Amarilla","1,269","350","39,973.5","3/16/2025 03:43 AM"
"439","Germany","Midmarket","Amarilla","970","15","1,309.5","3/16/2025 03:43 AM"
"440","Mexico","Government","Amarilla","1,694","20","3,049.2","3/16/2025 04:23 AM"
"441","Germany","Government","Carretera","663","20","1,193.4","3/16/2025 03:43 AM"
"442","Canada","Government","Carretera","819","7","515.97","3/16/2025 03:43 AM"
"443","Germany","Channel Partners","Carretera","1,580","12","1,706.4","3/16/2025 03:43 AM"
"444","Mexico","Government","Carretera","521","7","328.23","3/16/2025 04:23 AM"
"445","United States of America","Government","Paseo","973","20","1,751.4","3/16/2025 03:43 AM"
"446","Mexico","Government","Paseo","1,038","20","1,868.4","3/16/2025 04:23 AM"
"447","Germany","Government","Paseo","360","7","226.8","3/16/2025 03:43 AM"
"448","France","Channel Partners","Velo","1,967","12","2,124.36","3/16/2025 03:43 AM"
"449","Mexico","Midmarket","Velo","2,628","15","3,547.8","3/16/2025 04:23 AM"
"450","Germany","Government","VTT","360","7","226.8","3/16/2025 03:43 AM"
"451","France","Government","VTT","2,682","20","4,827.6","3/16/2025 03:43 AM"
"452","Mexico","Government","VTT","521","7","328.23","3/16/2025 04:23 AM"
"453","Mexico","Government","Amarilla","1,038","20","1,868.4","3/16/2025 04:23 AM"
"454","Canada","Midmarket","Amarilla","1,630.5","15","2,201.175","3/16/2025 03:43 AM"
"455","France","Channel Partners","Amarilla","306","12","330.48","3/16/2025 03:43 AM"
"456","United States of America","Channel Partners","Carretera","386","12","463.2","3/16/2025 03:43 AM"
"457","United States of America","Government","Montana","2,328","7","1,629.6","3/16/2025 03:43 AM"
"458","United States of America","Channel Partners","Paseo","386","12","463.2","3/16/2025 03:43 AM"
"459","United States of America","Enterprise","Carretera","3,445.5","125","43,068.75","3/16/2025 03:43 AM"
"460","France","Enterprise","Carretera","1,482","125","18,525","3/16/2025 03:43 AM"
"461","United States of America","Government","Montana","2,313","350","80,955","3/16/2025 03:43 AM"
"462","United States of America","Enterprise","Montana","1,804","125","22,550","3/16/2025 03:43 AM"
"463","France","Midmarket","Montana","2,072","15","3,108","3/16/2025 03:43 AM"
"464","France","Government","Paseo","1,954","20","3,908","3/16/2025 03:43 AM"
"465","Mexico","Small Business","Paseo","591","300","17,730","3/16/2025 04:23 AM"
"466","France","Midmarket","Paseo","2,167","15","3,250.5","3/16/2025 03:43 AM"
"467","Germany","Government","Paseo","241","20","482","3/16/2025 03:43 AM"
"468","Germany","Midmarket","Velo","681","15","1,021.5","3/16/2025 03:43 AM"
"469","Germany","Midmarket","Velo","510","15","765","3/16/2025 03:43 AM"
"470","United States of America","Midmarket","Velo","790","15","1,185","3/16/2025 03:43 AM"
"471","France","Government","Velo","639","350","22,365","3/16/2025 03:43 AM"
